,period,stateId,producertypeid,energysourceid,capability,capability-units
0,2012,TX,TOT,ALL,109568.4,megawatts
1,2012,TX,TOT,WOO,320.3,megawatts
2,2012,TX,TOT,WND,12178.9,megawatts
3,2012,TX,TOT,SOLPV,75.2,megawatts
4,2012,TX,TOT,SOL,75.2,megawatts
5,2012,TX,TOT,PETST,434.8,megawatts
6,2012,TX,TOT,PETIC,62.5,megawatts
7,2012,TX,TOT,PET,497.3,megawatts
8,2012,TX,TOT,OOG,345.6,megawatts
9,2012,TX,TOT,OBM,120.8,megawatts
10,2012,TX,TOT,OT,228.3,megawatts
11,2012,TX,TOT,NUC,4960,megawatts
12,2012,TX,TOT,NGST,22249.1,megawatts
13,2012,TX,TOT,NGIC,426.2,megawatts
14,2012,TX,TOT,NGGT,7374.3,megawatts
15,2012,TX,TOT,NGCC,36933.7,megawatts
16,2012,TX,TOT,NG,66983.3,megawatts
17,2012,TX,TOT,HYC,689.3,megawatts
18,2012,TX,TOT,COL,23132.4,megawatts
19,2012,TX,TOT,BAT,37,megawatts
20,2012,TX,IPP,ALL,81105.7,megawatts
21,2012,TX,IPP,WOO,320.3,megawatts
22,2012,TX,IPP,WND,12099.4,megawatts
23,2012,TX,IPP,SOLPV,75.2,megawatts
24,2012,TX,IPP,SOL,75.2,megawatts
25,2012,TX,IPP,PETST,434.8,megawatts
26,2012,TX,IPP,PETIC,47.2,megawatts
27,2012,TX,IPP,PET,482,megawatts
28,2012,TX,IPP,OOG,345.6,megawatts
29,2012,TX,IPP,OBM,120.8,megawatts
30,2012,TX,IPP,OT,228.3,megawatts
31,2012,TX,IPP,NUC,4960,megawatts
32,2012,TX,IPP,NGST,12013.1,megawatts
33,2012,TX,IPP,NGIC,38.2,megawatts
34,2012,TX,IPP,NGGT,4850.4,megawatts
35,2012,TX,IPP,NGCC,32137.8,megawatts
36,2012,TX,IPP,NG,49039.5,megawatts
37,2012,TX,IPP,HYC,7.2,megawatts
38,2012,TX,IPP,COL,13390.4,megawatts
39,2012,TX,IPP,BAT,37,megawatts
40,2012,TX,EU,ALL,28462.7,megawatts
41,2012,TX,EU,WND,79.5,megawatts
42,2012,TX,EU,PETIC,15.3,megawatts
43,2012,TX,EU,PET,15.3,megawatts
44,2012,TX,EU,NGST,10236,megawatts
45,2012,TX,EU,NGIC,388,megawatts
46,2012,TX,EU,NGGT,2523.9,megawatts
47,2012,TX,EU,NGCC,4795.9,megawatts
48,2012,TX,EU,NG,17943.8,megawatts
49,2012,TX,EU,HYC,682.1,megawatts
50,2012,TX,EU,COL,9742,megawatts
51,2011,TX,TOT,ALL,109178.5,megawatts
52,2011,TX,TOT,WOO,216.2,megawatts
53,2011,TX,TOT,WND,10361.3,megawatts
54,2011,TX,TOT,SOLPV,43.5,megawatts
55,2011,TX,TOT,SOL,43.5,megawatts
56,2011,TX,TOT,PETST,145.6,megawatts
57,2011,TX,TOT,PETIC,62,megawatts
58,2011,TX,TOT,PET,207.6,megawatts
59,2011,TX,TOT,OOG,305.6,megawatts
60,2011,TX,TOT,OBM,125.8,megawatts
61,2011,TX,TOT,OT,227.7,megawatts
62,2011,TX,TOT,NUC,4960,megawatts
63,2011,TX,TOT,NGST,23770.1,megawatts
64,2011,TX,TOT,NGIC,423,megawatts
65,2011,TX,TOT,NGGT,7469.3,megawatts
66,2011,TX,TOT,NGCC,37197.7,megawatts
67,2011,TX,TOT,NG,68860.1,megawatts
68,2011,TX,TOT,HYC,689.3,megawatts
69,2011,TX,TOT,COL,23180.4,megawatts
70,2011,TX,TOT,BAT,1,megawatts
71,2011,TX,IPP,ALL,81789.3,megawatts
72,2011,TX,IPP,WOO,216.2,megawatts
73,2011,TX,IPP,WND,10281.8,megawatts
74,2011,TX,IPP,SOLPV,43.5,megawatts
75,2011,TX,IPP,SOL,43.5,megawatts
76,2011,TX,IPP,PETST,145.6,megawatts
77,2011,TX,IPP,PETIC,47.2,megawatts
78,2011,TX,IPP,PET,192.8,megawatts
79,2011,TX,IPP,OOG,305.6,megawatts
80,2011,TX,IPP,OBM,125.8,megawatts
81,2011,TX,IPP,OT,227.7,megawatts
82,2011,TX,IPP,NUC,4960,megawatts
83,2011,TX,IPP,NGST,13419.1,megawatts
84,2011,TX,IPP,NGIC,35,megawatts
85,2011,TX,IPP,NGGT,4912.4,megawatts
86,2011,TX,IPP,NGCC,33643.8,megawatts
87,2011,TX,IPP,NG,52010.3,megawatts
88,2011,TX,IPP,HYC,7.2,megawatts
89,2011,TX,IPP,COL,13417.4,megawatts
90,2011,TX,IPP,BAT,1,megawatts
91,2011,TX,EU,ALL,27389.2,megawatts
92,2011,TX,EU,WND,79.5,megawatts
93,2011,TX,EU,PETIC,14.8,megawatts
94,2011,TX,EU,PET,14.8,megawatts
95,2011,TX,EU,NGST,10351,megawatts
96,2011,TX,EU,NGIC,388,megawatts
97,2011,TX,EU,NGGT,2556.9,megawatts
98,2011,TX,EU,NGCC,3553.9,megawatts
99,2011,TX,EU,NG,16849.8,megawatts
100,2011,TX,EU,HYC,682.1,megawatts
101,2011,TX,EU,COL,9763,megawatts
102,2010,TX,TOT,WOO,214.5,megawatts
103,2010,TX,TOT,WND,9951.9,megawatts
104,2010,TX,TOT,SOLPV,13.5,megawatts
105,2010,TX,TOT,SOL,13.5,megawatts
106,2010,TX,TOT,PETST,145.6,megawatts
107,2010,TX,TOT,PETIC,58.6,megawatts
108,2010,TX,TOT,PET,204.2,megawatts
109,2010,TX,TOT,OOG,305.6,megawatts
110,2010,TX,TOT,OBM,115.4,megawatts
111,2010,TX,TOT,OT,987.7,megawatts
112,2010,TX,TOT,NUC,4966,megawatts
113,2010,TX,TOT,NGST,25270.3,megawatts
114,2010,TX,TOT,NGIC,262.5,megawatts
115,2010,TX,TOT,NGGT,7713.9,megawatts
116,2010,TX,TOT,NGCC,35226.3,megawatts
117,2010,TX,TOT,NG,68473,megawatts
118,2010,TX,TOT,HYC,689.3,megawatts
119,2010,TX,TOT,COL,22335.4,megawatts
120,2010,TX,TOT,BAT,1,megawatts
121,2010,TX,TOT,ALL,108257.5,megawatts
122,2010,TX,IPP,ALL,81724.1,megawatts
123,2010,TX,IPP,WOO,214.5,megawatts
124,2010,TX,IPP,WND,9950.6,megawatts
125,2010,TX,IPP,SOLPV,13.5,megawatts
126,2010,TX,IPP,SOL,13.5,megawatts
127,2010,TX,IPP,PETST,145.6,megawatts
128,2010,TX,IPP,PETIC,43.8,megawatts
129,2010,TX,IPP,PET,189.4,megawatts
130,2010,TX,IPP,OOG,305.6,megawatts
131,2010,TX,IPP,OBM,115.4,megawatts
132,2010,TX,IPP,OT,987.7,megawatts
133,2010,TX,IPP,NUC,4966,megawatts
134,2010,TX,IPP,NGST,14536.3,megawatts
135,2010,TX,IPP,NGIC,34.7,megawatts
136,2010,TX,IPP,NGGT,5328,megawatts
137,2010,TX,IPP,NGCC,32499.8,megawatts
138,2010,TX,IPP,NG,52398.8,megawatts
139,2010,TX,IPP,HYC,7.2,megawatts
140,2010,TX,IPP,COL,12574.4,megawatts
141,2010,TX,IPP,BAT,1,megawatts
142,2010,TX,EU,ALL,26533.4,megawatts
143,2010,TX,EU,WND,1.3,megawatts
144,2010,TX,EU,PETIC,14.8,megawatts
145,2010,TX,EU,PET,14.8,megawatts
146,2010,TX,EU,NGST,10734,megawatts
147,2010,TX,EU,NGIC,227.8,megawatts
148,2010,TX,EU,NGGT,2385.9,megawatts
149,2010,TX,EU,NGCC,2726.5,megawatts
150,2010,TX,EU,NG,16074.2,megawatts
151,2010,TX,EU,HYC,682.1,megawatts
152,2010,TX,EU,COL,9761,megawatts
153,2009,TX,TOT,NGST,24669,megawatts
154,2009,TX,TOT,NGOTH,5,megawatts
155,2009,TX,TOT,NGIC,36.5,megawatts
156,2009,TX,TOT,NGGT,7210.4,megawatts
157,2009,TX,TOT,NGCC,34928.8,megawatts
158,2009,TX,TOT,NG,66849.7,megawatts
159,2009,TX,TOT,HYC,689,megawatts
160,2009,TX,TOT,COL,20247,megawatts
161,2009,TX,TOT,ALL,103037.2,megawatts
162,2009,TX,TOT,WOO,179.5,megawatts
163,2009,TX,TOT,WND,9378.3,megawatts
164,2009,TX,TOT,PETST,146.6,megawatts
165,2009,TX,TOT,PETOTH,12,megawatts
166,2009,TX,TOT,PETIC,62.1,megawatts
167,2009,TX,TOT,PET,220.7,megawatts
168,2009,TX,TOT,OOG,184.1,megawatts
169,2009,TX,TOT,OBM,107.2,megawatts
170,2009,TX,TOT,OT,254.7,megawatts
171,2009,TX,TOT,NUC,4927,megawatts
172,2009,TX,IPP,ALL,77897.6,megawatts
173,2009,TX,IPP,WOO,179.5,megawatts
174,2009,TX,IPP,WND,9377,megawatts
175,2009,TX,IPP,PETST,146.6,megawatts
176,2009,TX,IPP,PETOTH,12,megawatts
177,2009,TX,IPP,PETIC,47.3,megawatts
178,2009,TX,IPP,PET,205.9,megawatts
179,2009,TX,IPP,OOG,184.1,megawatts
180,2009,TX,IPP,OBM,107.2,megawatts
181,2009,TX,IPP,OT,215.7,megawatts
182,2009,TX,IPP,NUC,4927,megawatts
183,2009,TX,IPP,NGST,13906,megawatts
184,2009,TX,IPP,NGOTH,5,megawatts
185,2009,TX,IPP,NGIC,34.3,megawatts
186,2009,TX,IPP,NGGT,5471.4,megawatts
187,2009,TX,IPP,NGCC,32054.3,megawatts
188,2009,TX,IPP,NG,51471,megawatts
189,2009,TX,IPP,HYC,7.2,megawatts
190,2009,TX,IPP,COL,11223,megawatts
191,2009,TX,EU,ALL,25139.6,megawatts
192,2009,TX,EU,WND,1.3,megawatts
193,2009,TX,EU,PETIC,14.8,megawatts
194,2009,TX,EU,PET,14.8,megawatts
195,2009,TX,EU,OT,39,megawatts
196,2009,TX,EU,NGST,10763,megawatts
197,2009,TX,EU,NGIC,2.2,megawatts
198,2009,TX,EU,NGGT,1739,megawatts
199,2009,TX,EU,NGCC,2874.5,megawatts
200,2009,TX,EU,NG,15378.7,megawatts
201,2009,TX,EU,HYC,681.8,megawatts
202,2009,TX,EU,COL,9024,megawatts
203,2008,TX,TOT,ALL,104965.5,megawatts
204,2008,TX,TOT,WOO,179.5,megawatts
205,2008,TX,TOT,WND,7426.7,megawatts
206,2008,TX,TOT,PETST,143.6,megawatts
207,2008,TX,TOT,PETOTH,12,megawatts
208,2008,TX,TOT,PETIC,62.1,megawatts
209,2008,TX,TOT,PET,217.7,megawatts
210,2008,TX,TOT,OOG,187.3,megawatts
211,2008,TX,TOT,OBM,101.4,megawatts
212,2008,TX,TOT,OT,254.7,megawatts
213,2008,TX,TOT,NUC,4927,megawatts
214,2008,TX,TOT,NGST,29248.9,megawatts
215,2008,TX,TOT,NGOTH,5,megawatts
216,2008,TX,TOT,NGIC,42,megawatts
217,2008,TX,TOT,NGGT,7271.4,megawatts
218,2008,TX,TOT,NGCC,34242.4,megawatts
219,2008,TX,TOT,NG,70809.7,megawatts
220,2008,TX,TOT,HYC,672.5,megawatts
221,2008,TX,TOT,COL,20189,megawatts
222,2008,TX,IPP,NG,55503,megawatts
223,2008,TX,IPP,HYC,7.2,megawatts
224,2008,TX,IPP,COL,11211,megawatts
225,2008,TX,IPP,ALL,79960.4,megawatts
226,2008,TX,IPP,WOO,179.5,megawatts
227,2008,TX,IPP,WND,7425.4,megawatts
228,2008,TX,IPP,PETST,143.6,megawatts
229,2008,TX,IPP,PETOTH,12,megawatts
230,2008,TX,IPP,PETIC,47.3,megawatts
231,2008,TX,IPP,PET,202.9,megawatts
232,2008,TX,IPP,OOG,187.3,megawatts
233,2008,TX,IPP,OBM,101.4,megawatts
234,2008,TX,IPP,OT,215.7,megawatts
235,2008,TX,IPP,NUC,4927,megawatts
236,2008,TX,IPP,NGST,18436.9,megawatts
237,2008,TX,IPP,NGOTH,5,megawatts
238,2008,TX,IPP,NGIC,39.8,megawatts
239,2008,TX,IPP,NGGT,5513.4,megawatts
240,2008,TX,IPP,NGCC,31507.9,megawatts
241,2008,TX,EU,ALL,25005.1,megawatts
242,2008,TX,EU,WND,1.3,megawatts
243,2008,TX,EU,PETIC,14.8,megawatts
244,2008,TX,EU,PET,14.8,megawatts
245,2008,TX,EU,OT,39,megawatts
246,2008,TX,EU,NGST,10812,megawatts
247,2008,TX,EU,NGIC,2.2,megawatts
248,2008,TX,EU,NGGT,1758,megawatts
249,2008,TX,EU,NGCC,2734.5,megawatts
250,2008,TX,EU,NG,15306.7,megawatts
251,2008,TX,EU,HYC,665.3,megawatts
252,2008,TX,EU,COL,8978,megawatts
253,2007,TX,TOT,ALL,101938,megawatts
254,2007,TX,TOT,WOO,130,megawatts
255,2007,TX,TOT,WND,4490,megawatts
256,2007,TX,TOT,PET,216,megawatts
257,2007,TX,TOT,OOG,308,megawatts
258,2007,TX,TOT,OBM,92,megawatts
259,2007,TX,TOT,OT,245,megawatts
260,2007,TX,TOT,NUC,4860,megawatts
261,2007,TX,TOT,NG,71107,megawatts
262,2007,TX,TOT,HYC,673,megawatts
263,2007,TX,TOT,COL,19817,megawatts
264,2007,TX,IPP,ALL,77369,megawatts
265,2007,TX,IPP,WOO,130,megawatts
266,2007,TX,IPP,WND,4489,megawatts
267,2007,TX,IPP,PET,203,megawatts
268,2007,TX,IPP,OOG,204,megawatts
269,2007,TX,IPP,OBM,92,megawatts
270,2007,TX,IPP,OT,206,megawatts
271,2007,TX,IPP,NUC,4860,megawatts
272,2007,TX,IPP,NG,56265,megawatts
273,2007,TX,IPP,HYC,7,megawatts
274,2007,TX,IPP,COL,10913,megawatts
275,2007,TX,EU,ALL,24569,megawatts
276,2007,TX,EU,WND,1,megawatts
277,2007,TX,EU,PET,13,megawatts
278,2007,TX,EU,OOG,104,megawatts
279,2007,TX,EU,OT,39,megawatts
280,2007,TX,EU,NG,14841,megawatts
281,2007,TX,EU,HYC,666,megawatts
282,2007,TX,EU,COL,8904,megawatts
283,2006,TX,TOT,ALL,100754,megawatts
284,2006,TX,TOT,WOO,130,megawatts
285,2006,TX,TOT,WND,2738,megawatts
286,2006,TX,TOT,PET,220,megawatts
287,2006,TX,TOT,OOG,287,megawatts
288,2006,TX,TOT,OBM,58,megawatts
289,2006,TX,TOT,OT,239,megawatts
290,2006,TX,TOT,NUC,4860,megawatts
291,2006,TX,TOT,NG,71698,megawatts
292,2006,TX,TOT,HYC,681,megawatts
293,2006,TX,TOT,COL,19843,megawatts
294,2006,TX,IPP,ALL,75763,megawatts
295,2006,TX,IPP,WOO,130,megawatts
296,2006,TX,IPP,WND,2736,megawatts
297,2006,TX,IPP,PET,207,megawatts
298,2006,TX,IPP,OOG,183,megawatts
299,2006,TX,IPP,OBM,58,megawatts
300,2006,TX,IPP,OT,200,megawatts
301,2006,TX,IPP,NUC,4860,megawatts
302,2006,TX,IPP,NG,56428,megawatts
303,2006,TX,IPP,HYC,7,megawatts
304,2006,TX,IPP,COL,10954,megawatts
305,2006,TX,EU,ALL,24991,megawatts
306,2006,TX,EU,WND,1,megawatts
307,2006,TX,EU,PET,13,megawatts
308,2006,TX,EU,OOG,104,megawatts
309,2006,TX,EU,OT,39,megawatts
310,2006,TX,EU,NG,15271,megawatts
311,2006,TX,EU,HYC,674,megawatts
312,2006,TX,EU,COL,8889,megawatts
313,2005,TX,TOT,ALL,101046,megawatts
314,2005,TX,TOT,WOO,130,megawatts
315,2005,TX,TOT,WND,1755,megawatts
316,2005,TX,TOT,PET,222,megawatts
317,2005,TX,TOT,OOG,237,megawatts
318,2005,TX,TOT,OBM,57,megawatts
319,2005,TX,TOT,OT,297,megawatts
320,2005,TX,TOT,NUC,4860,megawatts
321,2005,TX,TOT,NG,72629,megawatts
322,2005,TX,TOT,HYC,673,megawatts
323,2005,TX,TOT,COL,20188,megawatts
324,2005,TX,IPP,ALL,77013,megawatts
325,2005,TX,IPP,WOO,130,megawatts
326,2005,TX,IPP,WND,1753,megawatts
327,2005,TX,IPP,PET,209,megawatts
328,2005,TX,IPP,OOG,237,megawatts
329,2005,TX,IPP,OBM,57,megawatts
330,2005,TX,IPP,OT,258,megawatts
331,2005,TX,IPP,NUC,4860,megawatts
332,2005,TX,IPP,NG,58300,megawatts
333,2005,TX,IPP,HYC,7,megawatts
334,2005,TX,IPP,COL,11204,megawatts
335,2005,TX,EU,ALL,24033,megawatts
336,2005,TX,EU,WND,1,megawatts
337,2005,TX,EU,PET,13,megawatts
338,2005,TX,EU,OT,39,megawatts
339,2005,TX,EU,NG,14329,megawatts
340,2005,TX,EU,HYC,666,megawatts
341,2005,TX,EU,COL,8984,megawatts
342,2004,TX,TOT,ALL,100618,megawatts
343,2004,TX,TOT,WOO,100,megawatts
344,2004,TX,TOT,WND,1286,megawatts
345,2004,TX,TOT,PET,231,megawatts
346,2004,TX,TOT,OOG,359,megawatts
347,2004,TX,TOT,OBM,47,megawatts
348,2004,TX,TOT,OT,136,megawatts
349,2004,TX,TOT,NUC,4860,megawatts
350,2004,TX,TOT,NG,72730,megawatts
351,2004,TX,TOT,HYC,668,megawatts
352,2004,TX,TOT,COL,20201,megawatts
353,2004,TX,IPP,ALL,77031,megawatts
354,2004,TX,IPP,WOO,100,megawatts
355,2004,TX,IPP,WND,1284,megawatts
356,2004,TX,IPP,PET,217,megawatts
357,2004,TX,IPP,OOG,359,megawatts
358,2004,TX,IPP,OBM,47,megawatts
359,2004,TX,IPP,OT,123,megawatts
360,2004,TX,IPP,NUC,4860,megawatts
361,2004,TX,IPP,NG,58842,megawatts
362,2004,TX,IPP,HYC,7,megawatts
363,2004,TX,IPP,COL,11191,megawatts
364,2004,TX,EU,ALL,23587,megawatts
365,2004,TX,EU,WND,1,megawatts
366,2004,TX,EU,PET,13,megawatts
367,2004,TX,EU,OT,13,megawatts
368,2004,TX,EU,NG,13889,megawatts
369,2004,TX,EU,HYC,661,megawatts
370,2004,TX,EU,COL,9010,megawatts
371,2003,TX,TOT,ALL,97570,megawatts
372,2003,TX,TOT,WOO,100,megawatts
373,2003,TX,TOT,WND,1245,megawatts
374,2003,TX,TOT,PET,790,megawatts
375,2003,TX,TOT,OOG,289,megawatts
376,2003,TX,TOT,OBM,48,megawatts
