,period,stateId,producertypeid,energysourceid,capability,capability-units
377,2003,TX,TOT,OT,102,megawatts
378,2003,TX,TOT,NUC,4768,megawatts
379,2003,TX,TOT,NG,69476,megawatts
380,2003,TX,TOT,HYC,699,megawatts
381,2003,TX,TOT,COL,20053,megawatts
382,2003,TX,IPP,ALL,74941,megawatts
383,2003,TX,IPP,WOO,100,megawatts
384,2003,TX,IPP,WND,1244,megawatts
385,2003,TX,IPP,PET,785,megawatts
386,2003,TX,IPP,OOG,289,megawatts
387,2003,TX,IPP,OBM,48,megawatts
388,2003,TX,IPP,OT,89,megawatts
389,2003,TX,IPP,NUC,4768,megawatts
390,2003,TX,IPP,NG,55747,megawatts
391,2003,TX,IPP,HYC,7,megawatts
392,2003,TX,IPP,COL,11864,megawatts
393,2003,TX,EU,ALL,22629,megawatts
394,2003,TX,EU,WND,1,megawatts
395,2003,TX,EU,PET,5,megawatts
396,2003,TX,EU,OT,13,megawatts
397,2003,TX,EU,NG,13729,megawatts
398,2003,TX,EU,HYC,692,megawatts
399,2003,TX,EU,COL,8189,megawatts
400,2002,TX,TOT,ALL,96565,megawatts
401,2002,TX,TOT,WOO,100,megawatts
402,2002,TX,TOT,WND,1085,megawatts
403,2002,TX,TOT,SOL,6,megawatts
404,2002,TX,TOT,PET,778,megawatts
405,2002,TX,TOT,OOG,295,megawatts
406,2002,TX,TOT,OBM,17,megawatts
407,2002,TX,TOT,OT,118,megawatts
408,2002,TX,TOT,NUC,4737,megawatts
409,2002,TX,TOT,NG,68536,megawatts
410,2002,TX,TOT,HYC,697,megawatts
411,2002,TX,TOT,COL,20196,megawatts
412,2002,TX,IPP,ALL,57662,megawatts
413,2002,TX,IPP,WOO,100,megawatts
414,2002,TX,IPP,WND,1084,megawatts
415,2002,TX,IPP,PET,773,megawatts
416,2002,TX,IPP,OOG,295,megawatts
417,2002,TX,IPP,OBM,17,megawatts
418,2002,TX,IPP,OT,118,megawatts
419,2002,TX,IPP,NUC,2208,megawatts
420,2002,TX,IPP,NG,45262,megawatts
421,2002,TX,IPP,HYC,7,megawatts
422,2002,TX,IPP,COL,7798,megawatts
423,2002,TX,EU,ALL,38903,megawatts
424,2002,TX,EU,WND,1,megawatts
425,2002,TX,EU,SOL,6,megawatts
426,2002,TX,EU,PET,5,megawatts
427,2002,TX,EU,NUC,2529,megawatts
428,2002,TX,EU,NG,23274,megawatts
429,2002,TX,EU,HYC,690,megawatts
430,2002,TX,EU,COL,12398,megawatts
431,2001,TX,TOT,ALL,88256,megawatts
432,2001,TX,TOT,WOO,100,megawatts
433,2001,TX,TOT,WND,925,megawatts
434,2001,TX,TOT,SOL,1,megawatts
435,2001,TX,TOT,PET,1700,megawatts
436,2001,TX,TOT,OOG,155,megawatts
437,2001,TX,TOT,OBM,10,megawatts
438,2001,TX,TOT,OT,3548,megawatts
439,2001,TX,TOT,NUC,4737,megawatts
440,2001,TX,TOT,NG,56470,megawatts
441,2001,TX,TOT,HYC,697,megawatts
442,2001,TX,TOT,COL,19913,megawatts
443,2001,TX,IPP,ALL,49315,megawatts
444,2001,TX,IPP,WOO,100,megawatts
445,2001,TX,IPP,WND,923,megawatts
446,2001,TX,IPP,PET,1695,megawatts
447,2001,TX,IPP,OOG,155,megawatts
448,2001,TX,IPP,OBM,10,megawatts
449,2001,TX,IPP,OT,3049,megawatts
450,2001,TX,IPP,NUC,2208,megawatts
451,2001,TX,IPP,NG,33727,megawatts
452,2001,TX,IPP,HYC,7,megawatts
453,2001,TX,IPP,COL,7442,megawatts
454,2001,TX,EU,ALL,38940,megawatts
455,2001,TX,EU,COL,12471,megawatts
456,2001,TX,EU,HYC,690,megawatts
457,2001,TX,EU,NG,22744,megawatts
458,2001,TX,EU,NUC,2529,megawatts
459,2001,TX,EU,OT,499,megawatts
460,2001,TX,EU,PET,5,megawatts
461,2001,TX,EU,SOL,1,megawatts
462,2001,TX,EU,WND,1,megawatts
463,2000,TX,TOT,ALL,81898,megawatts
464,2000,TX,TOT,WOO,168,megawatts
465,2000,TX,TOT,WND,173,megawatts
466,2000,TX,TOT,SOL,1,megawatts
467,2000,TX,TOT,PET,746,megawatts
468,2000,TX,TOT,OOG,171,megawatts
469,2000,TX,TOT,OBM,17,megawatts
470,2000,TX,TOT,OT,505,megawatts
471,2000,TX,TOT,NUC,4800,megawatts
472,2000,TX,TOT,NG,54807,megawatts
473,2000,TX,TOT,HYC,698,megawatts
474,2000,TX,TOT,COL,19812,megawatts
475,2000,TX,IPP,ALL,16514,megawatts
476,2000,TX,IPP,WOO,168,megawatts
477,2000,TX,IPP,WND,173,megawatts
478,2000,TX,IPP,PET,709,megawatts
479,2000,TX,IPP,OOG,171,megawatts
480,2000,TX,IPP,OBM,17,megawatts
481,2000,TX,IPP,OT,6,megawatts
482,2000,TX,IPP,NG,14929,megawatts
483,2000,TX,IPP,HYC,2,megawatts
484,2000,TX,IPP,COL,338,megawatts
485,2000,TX,EU,ALL,65384,megawatts
486,2000,TX,EU,SOL,1,megawatts
487,2000,TX,EU,PET,37,megawatts
488,2000,TX,EU,OT,499,megawatts
489,2000,TX,EU,NUC,4800,megawatts
490,2000,TX,EU,NG,39878,megawatts
491,2000,TX,EU,HYC,696,megawatts
492,2000,TX,EU,COL,19473,megawatts
493,1999,TX,TOT,ALL,76057,megawatts
494,1999,TX,TOT,WOO,137,megawatts
495,1999,TX,TOT,WND,173,megawatts
496,1999,TX,TOT,SOL,1,megawatts
497,1999,TX,TOT,PET,309,megawatts
498,1999,TX,TOT,OOG,129,megawatts
499,1999,TX,TOT,OBM,12,megawatts
500,1999,TX,TOT,OT,558,megawatts
501,1999,TX,TOT,NUC,4800,megawatts
502,1999,TX,TOT,NG,49031,megawatts
503,1999,TX,TOT,HYC,693,megawatts
504,1999,TX,TOT,COL,20213,megawatts
505,1999,TX,IPP,ALL,10763,megawatts
506,1999,TX,IPP,WOO,137,megawatts
507,1999,TX,IPP,WND,173,megawatts
508,1999,TX,IPP,PET,271,megawatts
509,1999,TX,IPP,OOG,129,megawatts
510,1999,TX,IPP,OBM,12,megawatts
511,1999,TX,IPP,OT,251,megawatts
512,1999,TX,IPP,NG,9450,megawatts
513,1999,TX,IPP,HYC,2,megawatts
514,1999,TX,IPP,COL,338,megawatts
515,1999,TX,EU,ALL,65293,megawatts
516,1999,TX,EU,COL,19875,megawatts
517,1999,TX,EU,HYC,691,megawatts
518,1999,TX,EU,NG,39581,megawatts
519,1999,TX,EU,NUC,4800,megawatts
520,1999,TX,EU,OT,307,megawatts
521,1999,TX,EU,PET,38,megawatts
522,1999,TX,EU,SOL,1,megawatts
523,1998,TX,TOT,COL,20069,megawatts
524,1998,TX,TOT,ALL,74572,megawatts
525,1998,TX,TOT,HYC,695,megawatts
526,1998,TX,TOT,NG,47961,megawatts
527,1998,TX,TOT,NUC,4800,megawatts
528,1998,TX,TOT,OT,377,megawatts
529,1998,TX,TOT,OBM,14,megawatts
530,1998,TX,TOT,OOG,192,megawatts
531,1998,TX,TOT,PET,292,megawatts
532,1998,TX,TOT,SOL,1,megawatts
533,1998,TX,TOT,WND,34,megawatts
534,1998,TX,TOT,WOO,137,megawatts
535,1998,TX,IPP,ALL,9363,megawatts
536,1998,TX,IPP,WOO,137,megawatts
537,1998,TX,IPP,WND,34,megawatts
538,1998,TX,IPP,PET,255,megawatts
539,1998,TX,IPP,OOG,192,megawatts
540,1998,TX,IPP,OBM,14,megawatts
541,1998,TX,IPP,OT,70,megawatts
542,1998,TX,IPP,NG,8323,megawatts
543,1998,TX,IPP,HYC,2,megawatts
544,1998,TX,IPP,COL,338,megawatts
545,1998,TX,EU,ALL,65209,megawatts
546,1998,TX,EU,COL,19731,megawatts
547,1998,TX,EU,HYC,694,megawatts
548,1998,TX,EU,NG,39639,megawatts
549,1998,TX,EU,NUC,4800,megawatts
550,1998,TX,EU,OT,307,megawatts
551,1998,TX,EU,PET,37,megawatts
552,1998,TX,EU,SOL,1,megawatts
553,1997,TX,TOT,ALL,73455,megawatts
554,1997,TX,TOT,WOO,191,megawatts
555,1997,TX,TOT,WND,34,megawatts
556,1997,TX,TOT,SOL,1,megawatts
557,1997,TX,TOT,PET,290,megawatts
558,1997,TX,TOT,OOG,156,megawatts
559,1997,TX,TOT,OBM,17,megawatts
560,1997,TX,TOT,OT,377,megawatts
561,1997,TX,TOT,NUC,4800,megawatts
562,1997,TX,TOT,NG,46975,megawatts
563,1997,TX,TOT,HYC,687,megawatts
564,1997,TX,TOT,COL,19927,megawatts
565,1997,TX,IPP,ALL,8598,megawatts
566,1997,TX,IPP,WOO,191,megawatts
567,1997,TX,IPP,WND,34,megawatts
568,1997,TX,IPP,PET,253,megawatts
569,1997,TX,IPP,OOG,156,megawatts
570,1997,TX,IPP,OBM,17,megawatts
571,1997,TX,IPP,OT,70,megawatts
572,1997,TX,IPP,NG,7536,megawatts
573,1997,TX,IPP,HYC,2,megawatts
574,1997,TX,IPP,COL,340,megawatts
575,1997,TX,EU,ALL,64858,megawatts
576,1997,TX,EU,SOL,1,megawatts
577,1997,TX,EU,PET,37,megawatts
578,1997,TX,EU,OT,307,megawatts
579,1997,TX,EU,NUC,4800,megawatts
580,1997,TX,EU,NG,39440,megawatts
581,1997,TX,EU,HYC,686,megawatts
582,1997,TX,EU,COL,19587,megawatts
583,1996,TX,TOT,ALL,73361,megawatts
584,1996,TX,TOT,WOO,144,megawatts
585,1996,TX,TOT,WND,34,megawatts
586,1996,TX,TOT,SOL,0,megawatts
587,1996,TX,TOT,PET,297,megawatts
588,1996,TX,TOT,OOG,170,megawatts
589,1996,TX,TOT,OBM,17,megawatts
590,1996,TX,TOT,OT,352,megawatts
591,1996,TX,TOT,NUC,4932,megawatts
592,1996,TX,TOT,NG,46993,megawatts
593,1996,TX,TOT,HYC,685,megawatts
594,1996,TX,TOT,COL,19739,megawatts
595,1996,TX,IPP,ALL,8593,megawatts
596,1996,TX,IPP,WOO,144,megawatts
597,1996,TX,IPP,WND,34,megawatts
598,1996,TX,IPP,PET,249,megawatts
599,1996,TX,IPP,OOG,170,megawatts
600,1996,TX,IPP,OBM,17,megawatts
601,1996,TX,IPP,OT,70,megawatts
602,1996,TX,IPP,NG,7570,megawatts
603,1996,TX,IPP,HYC,2,megawatts
604,1996,TX,IPP,COL,340,megawatts
605,1996,TX,EU,ALL,64768,megawatts
606,1996,TX,EU,SOL,0,megawatts
607,1996,TX,EU,PET,48,megawatts
608,1996,TX,EU,OT,282,megawatts
609,1996,TX,EU,NUC,4932,megawatts
610,1996,TX,EU,NG,39423,megawatts
611,1996,TX,EU,HYC,683,megawatts
612,1996,TX,EU,COL,19399,megawatts
613,1995,TX,TOT,ALL,72664,megawatts
614,1995,TX,TOT,WOO,183,megawatts
615,1995,TX,TOT,SOL,0,megawatts
616,1995,TX,TOT,PET,290,megawatts
617,1995,TX,TOT,OOG,163,megawatts
618,1995,TX,TOT,OBM,16,megawatts
619,1995,TX,TOT,OT,70,megawatts
620,1995,TX,TOT,NUC,4802,megawatts
621,1995,TX,TOT,NG,46723,megawatts
622,1995,TX,TOT,HYC,680,megawatts
623,1995,TX,TOT,COL,19737,megawatts
624,1995,TX,IPP,ALL,8239,megawatts
625,1995,TX,IPP,WOO,183,megawatts
626,1995,TX,IPP,PET,241,megawatts
627,1995,TX,IPP,OOG,163,megawatts
628,1995,TX,IPP,OBM,16,megawatts
629,1995,TX,IPP,OT,70,megawatts
630,1995,TX,IPP,NG,7228,megawatts
631,1995,TX,IPP,COL,338,megawatts
632,1995,TX,EU,ALL,64425,megawatts
633,1995,TX,EU,SOL,0,megawatts
634,1995,TX,EU,PET,49,megawatts
635,1995,TX,EU,NUC,4802,megawatts
636,1995,TX,EU,NG,39495,megawatts
637,1995,TX,EU,HYC,680,megawatts
638,1995,TX,EU,COL,19399,megawatts
639,1994,TX,TOT,ALL,71507,megawatts
640,1994,TX,TOT,WOO,194,megawatts
641,1994,TX,TOT,SOL,0,megawatts
642,1994,TX,TOT,PET,283,megawatts
643,1994,TX,TOT,OOG,163,megawatts
644,1994,TX,TOT,OBM,11,megawatts
645,1994,TX,TOT,OT,70,megawatts
646,1994,TX,TOT,NUC,4782,megawatts
647,1994,TX,TOT,NG,45668,megawatts
648,1994,TX,TOT,HYC,654,megawatts
649,1994,TX,TOT,COL,19683,megawatts
650,1994,TX,IPP,ALL,8156,megawatts
651,1994,TX,IPP,WOO,194,megawatts
652,1994,TX,IPP,PET,241,megawatts
653,1994,TX,IPP,OOG,163,megawatts
654,1994,TX,IPP,OBM,11,megawatts
655,1994,TX,IPP,OT,70,megawatts
656,1994,TX,IPP,NG,7139,megawatts
657,1994,TX,IPP,COL,338,megawatts
658,1994,TX,EU,ALL,63351,megawatts
659,1994,TX,EU,SOL,0,megawatts
660,1994,TX,EU,PET,41,megawatts
661,1994,TX,EU,NUC,4782,megawatts
662,1994,TX,EU,NG,38529,megawatts
663,1994,TX,EU,HYC,654,megawatts
664,1994,TX,EU,COL,19345,megawatts
665,1993,TX,TOT,ALL,70792,megawatts
666,1993,TX,TOT,WOO,207,megawatts
667,1993,TX,TOT,SOL,0,megawatts
668,1993,TX,TOT,PET,295,megawatts
669,1993,TX,TOT,OOG,131,megawatts
670,1993,TX,TOT,OBM,11,megawatts
671,1993,TX,TOT,OT,70,megawatts
672,1993,TX,TOT,NUC,4782,megawatts
673,1993,TX,TOT,NG,44971,megawatts
674,1993,TX,TOT,HYC,652,megawatts
675,1993,TX,TOT,COL,19673,megawatts
676,1993,TX,IPP,ALL,7578,megawatts
677,1993,TX,IPP,WOO,207,megawatts
678,1993,TX,IPP,PET,254,megawatts
679,1993,TX,IPP,OOG,131,megawatts
680,1993,TX,IPP,OBM,11,megawatts
681,1993,TX,IPP,OT,70,megawatts
682,1993,TX,IPP,NG,6568,megawatts
683,1993,TX,IPP,COL,338,megawatts
684,1993,TX,EU,ALL,63214,megawatts
685,1993,TX,EU,SOL,0,megawatts
686,1993,TX,EU,PET,41,megawatts
687,1993,TX,EU,NUC,4782,megawatts
688,1993,TX,EU,NG,38403,megawatts
689,1993,TX,EU,HYC,652,megawatts
690,1993,TX,EU,COL,19335,megawatts
691,1992,TX,TOT,ALL,70448,megawatts
692,1992,TX,TOT,WOO,192,megawatts
693,1992,TX,TOT,SOL,0,megawatts
694,1992,TX,TOT,PET,298,megawatts
695,1992,TX,TOT,OOG,156,megawatts
696,1992,TX,TOT,OBM,11,megawatts
697,1992,TX,TOT,OT,248,megawatts
698,1992,TX,TOT,NUC,4782,megawatts
699,1992,TX,TOT,NG,44438,megawatts
700,1992,TX,TOT,HYC,651,megawatts
701,1992,TX,TOT,COL,19673,megawatts
702,1992,TX,IPP,ALL,7236,megawatts
703,1992,TX,IPP,WOO,192,megawatts
704,1992,TX,IPP,PET,256,megawatts
705,1992,TX,IPP,OOG,156,megawatts
706,1992,TX,IPP,OBM,11,megawatts
707,1992,TX,IPP,OT,70,megawatts
708,1992,TX,IPP,NG,6214,megawatts
709,1992,TX,IPP,COL,338,megawatts
710,1992,TX,EU,ALL,63213,megawatts
711,1992,TX,EU,SOL,0,megawatts
712,1992,TX,EU,PET,41,megawatts
713,1992,TX,EU,OT,178,megawatts
714,1992,TX,EU,NUC,4782,megawatts
715,1992,TX,EU,NG,38225,megawatts
716,1992,TX,EU,HYC,651,megawatts
717,1992,TX,EU,COL,19335,megawatts
718,1991,TX,TOT,ALL,68514,megawatts
719,1991,TX,TOT,WOO,144,megawatts
720,1991,TX,TOT,SOL,0,megawatts
721,1991,TX,TOT,PET,334,megawatts
722,1991,TX,TOT,OOG,194,megawatts
723,1991,TX,TOT,OBM,10,megawatts
724,1991,TX,TOT,OT,248,megawatts
725,1991,TX,TOT,NUC,3650,megawatts
726,1991,TX,TOT,NG,44180,megawatts
727,1991,TX,TOT,HYC,640,megawatts
728,1991,TX,TOT,COL,19114,megawatts
729,1991,TX,IPP,OT,70,megawatts
730,1991,TX,IPP,NG,6063,megawatts
731,1991,TX,IPP,COL,338,megawatts
732,1991,TX,IPP,ALL,7094,megawatts
733,1991,TX,IPP,OBM,10,megawatts
734,1991,TX,IPP,OOG,194,megawatts
735,1991,TX,IPP,PET,275,megawatts
736,1991,TX,IPP,WOO,144,megawatts
737,1991,TX,EU,ALL,61420,megawatts
738,1991,TX,EU,SOL,0,megawatts
739,1991,TX,EU,PET,59,megawatts
740,1991,TX,EU,OT,178,megawatts
741,1991,TX,EU,NUC,3650,megawatts
742,1991,TX,EU,NG,38117,megawatts
743,1991,TX,EU,HYC,640,megawatts
744,1991,TX,EU,COL,18776,megawatts
745,1990,TX,TOT,ALL,68383,megawatts
746,1990,TX,TOT,WOO,132,megawatts
747,1990,TX,TOT,SOL,0,megawatts
748,1990,TX,TOT,PET,314,megawatts
749,1990,TX,TOT,OOG,252,megawatts
750,1990,TX,TOT,OBM,10,megawatts
751,1990,TX,TOT,OT,373,megawatts
752,1990,TX,TOT,NUC,3651,megawatts
753,1990,TX,TOT,NG,44084,megawatts
754,1990,TX,TOT,HYC,640,megawatts
755,1990,TX,TOT,COL,18928,megawatts
756,1990,TX,IPP,ALL,7122,megawatts
757,1990,TX,IPP,WOO,132,megawatts
758,1990,TX,IPP,PET,258,megawatts
759,1990,TX,IPP,OOG,252,megawatts
760,1990,TX,IPP,OBM,10,megawatts
761,1990,TX,IPP,OT,70,megawatts
762,1990,TX,IPP,NG,6064,megawatts
763,1990,TX,IPP,COL,338,megawatts
764,1990,TX,EU,ALL,61261,megawatts
765,1990,TX,EU,COL,18590,megawatts
766,1990,TX,EU,HYC,640,megawatts
767,1990,TX,EU,NG,38020,megawatts
768,1990,TX,EU,NUC,3651,megawatts
769,1990,TX,EU,OT,303,megawatts
770,1990,TX,EU,PET,56,megawatts
771,1990,TX,EU,SOL,0,megawatts
