,period,msn,value,unit
0,2023-01,TXCCBUS,621.73,Trillion Btu
1,2023-01,TXEIEUS,117.289,Million Metric Tons of Carbon Dioxide
2,2023-01,TXICBUS,1953.793,Trillion Btu
3,2023-01,TXRCBUS,1045.863,Trillion Btu
4,2022-12,TXICBUS,1863.02,Trillion Btu
5,2022-12,TXRCBUS,1072.433,Trillion Btu
6,2022-12,TXCCBUS,634.577,Trillion Btu
7,2022-12,TXEIEUS,133.744,Million Metric Tons of Carbon Dioxide
8,2022-11,TXCCBUS,473.162,Trillion Btu
9,2022-11,TXRCBUS,701.878,Trillion Btu
10,2022-11,TXICBUS,1959.514,Trillion Btu
11,2022-11,TXEIEUS,109.755,Million Metric Tons of Carbon Dioxide
12,2022-10,TXCCBUS,330.13,Trillion Btu
13,2022-10,TXRCBUS,402.348,Trillion Btu
14,2022-10,TXEIEUS,110.759,Million Metric Tons of Carbon Dioxide
15,2022-10,TXICBUS,1963.464,Trillion Btu
16,2022-09,TXCCBUS,242.726,Trillion Btu
17,2022-09,TXRCBUS,245.328,Trillion Btu
18,2022-09,TXICBUS,1902.072,Trillion Btu
19,2022-09,TXEIEUS,130.619,Million Metric Tons of Carbon Dioxide
20,2022-08,TXCCBUS,229.952,Trillion Btu
21,2022-08,TXICBUS,1966.07,Trillion Btu
22,2022-08,TXRCBUS,226.178,Trillion Btu
23,2022-08,TXEIEUS,164.227,Million Metric Tons of Carbon Dioxide
24,2022-07,TXICBUS,1970.161,Trillion Btu
25,2022-07,TXRCBUS,238.059,Trillion Btu
26,2022-07,TXCCBUS,234.841,Trillion Btu
27,2022-07,TXEIEUS,167.55,Million Metric Tons of Carbon Dioxide
28,2022-06,TXICBUS,1895.275,Trillion Btu
29,2022-06,TXRCBUS,257.783,Trillion Btu
30,2022-06,TXCCBUS,242.322,Trillion Btu
31,2022-06,TXEIEUS,139.866,Million Metric Tons of Carbon Dioxide
32,2022-05,TXCCBUS,286.245,Trillion Btu
33,2022-05,TXRCBUS,351.462,Trillion Btu
34,2022-05,TXICBUS,1875.529,Trillion Btu
35,2022-05,TXEIEUS,115.77,Million Metric Tons of Carbon Dioxide
36,2022-04,TXICBUS,1882.9,Trillion Btu
37,2022-04,TXRCBUS,562.086,Trillion Btu
38,2022-04,TXCCBUS,387.065,Trillion Btu
39,2022-04,TXEIEUS,98.251,Million Metric Tons of Carbon Dioxide
40,2022-03,TXCCBUS,520.119,Trillion Btu
41,2022-03,TXRCBUS,801.078,Trillion Btu
42,2022-03,TXICBUS,1995.185,Trillion Btu
43,2022-03,TXEIEUS,106.405,Million Metric Tons of Carbon Dioxide
44,2022-02,TXCCBUS,611.202,Trillion Btu
45,2022-02,TXRCBUS,1034.126,Trillion Btu
46,2022-02,TXEIEUS,118.466,Million Metric Tons of Carbon Dioxide
47,2022-02,TXICBUS,1848.635,Trillion Btu
48,2022-01,TXCCBUS,702.927,Trillion Btu
49,2022-01,TXICBUS,2060.225,Trillion Btu
50,2022-01,TXRCBUS,1217.697,Trillion Btu
51,2022-01,TXEIEUS,143.813,Million Metric Tons of Carbon Dioxide
52,2021-12,TXCCBUS,537.006,Trillion Btu
53,2021-12,TXRCBUS,876.67,Trillion Btu
54,2021-12,TXICBUS,2010.912,Trillion Btu
55,2021-12,TXEIEUS,113.129,Million Metric Tons of Carbon Dioxide
56,2021-11,TXCCBUS,455.939,Trillion Btu
57,2021-11,TXRCBUS,658.958,Trillion Btu
58,2021-11,TXICBUS,1931.111,Trillion Btu
59,2021-11,TXEIEUS,109.493,Million Metric Tons of Carbon Dioxide
60,2021-10,TXCCBUS,301.648,Trillion Btu
61,2021-10,TXRCBUS,333.096,Trillion Btu
62,2021-10,TXEIEUS,118.184,Million Metric Tons of Carbon Dioxide
63,2021-10,TXICBUS,1948.29,Trillion Btu
64,2021-09,TXCCBUS,243.184,Trillion Btu
65,2021-09,TXRCBUS,235.863,Trillion Btu
66,2021-09,TXICBUS,1868.884,Trillion Btu
67,2021-09,TXEIEUS,136.815,Million Metric Tons of Carbon Dioxide
68,2021-08,TXCCBUS,229.639,Trillion Btu
69,2021-08,TXICBUS,1952.382,Trillion Btu
70,2021-08,TXRCBUS,215.097,Trillion Btu
71,2021-08,TXEIEUS,173.636,Million Metric Tons of Carbon Dioxide
72,2021-07,TXCCBUS,233.712,Trillion Btu
73,2021-07,TXRCBUS,226.341,Trillion Btu
74,2021-07,TXICBUS,1902.92,Trillion Btu
75,2021-07,TXEIEUS,172.241,Million Metric Tons of Carbon Dioxide
76,2021-06,TXICBUS,1879.563,Trillion Btu
77,2021-06,TXRCBUS,250.305,Trillion Btu
78,2021-06,TXCCBUS,238.091,Trillion Btu
79,2021-06,TXEIEUS,148.549,Million Metric Tons of Carbon Dioxide
80,2021-05,TXCCBUS,285.755,Trillion Btu
81,2021-05,TXRCBUS,359.032,Trillion Btu
82,2021-05,TXICBUS,1921.45,Trillion Btu
83,2021-05,TXEIEUS,111.255,Million Metric Tons of Carbon Dioxide
84,2021-04,TXICBUS,1889.505,Trillion Btu
85,2021-04,TXRCBUS,501.189,Trillion Btu
86,2021-04,TXCCBUS,356.864,Trillion Btu
87,2021-04,TXEIEUS,98.07,Million Metric Tons of Carbon Dioxide
88,2021-03,TXCCBUS,488.179,Trillion Btu
89,2021-03,TXRCBUS,772.907,Trillion Btu
90,2021-03,TXICBUS,1893.811,Trillion Btu
91,2021-03,TXEIEUS,105.397,Million Metric Tons of Carbon Dioxide
92,2021-02,TXCCBUS,638.106,Trillion Btu
93,2021-02,TXRCBUS,1110.143,Trillion Btu
94,2021-02,TXEIEUS,132.683,Million Metric Tons of Carbon Dioxide
95,2021-02,TXICBUS,1608.734,Trillion Btu
96,2021-01,TXCCBUS,639.484,Trillion Btu
97,2021-01,TXICBUS,2021.563,Trillion Btu
98,2021-01,TXRCBUS,1128.654,Trillion Btu
99,2021-01,TXEIEUS,131.639,Million Metric Tons of Carbon Dioxide
100,2020-12,TXICBUS,2006.327,Trillion Btu
101,2020-12,TXRCBUS,1009.398,Trillion Btu
102,2020-12,TXCCBUS,579.865,Trillion Btu
103,2020-12,TXEIEUS,129.53,Million Metric Tons of Carbon Dioxide
104,2020-11,TXCCBUS,398.324,Trillion Btu
105,2020-11,TXRCBUS,598.95,Trillion Btu
106,2020-11,TXICBUS,1904.864,Trillion Btu
107,2020-11,TXEIEUS,106.332,Million Metric Tons of Carbon Dioxide
108,2020-10,TXCCBUS,306.716,Trillion Btu
109,2020-10,TXRCBUS,379.095,Trillion Btu
110,2020-10,TXEIEUS,115.043,Million Metric Tons of Carbon Dioxide
111,2020-10,TXICBUS,1886.104,Trillion Btu
112,2020-09,TXCCBUS,232.711,Trillion Btu
113,2020-09,TXRCBUS,241.42,Trillion Btu
114,2020-09,TXICBUS,1785.222,Trillion Btu
115,2020-09,TXEIEUS,127.415,Million Metric Tons of Carbon Dioxide
116,2020-08,TXCCBUS,214.68,Trillion Btu
117,2020-08,TXICBUS,1845.961,Trillion Btu
118,2020-08,TXRCBUS,214.021,Trillion Btu
119,2020-08,TXEIEUS,163.421,Million Metric Tons of Carbon Dioxide
120,2020-07,TXICBUS,1800.216,Trillion Btu
121,2020-07,TXRCBUS,225.971,Trillion Btu
122,2020-07,TXCCBUS,213.97,Trillion Btu
123,2020-07,TXEIEUS,166.135,Million Metric Tons of Carbon Dioxide
124,2020-06,TXICBUS,1686.459,Trillion Btu
125,2020-06,TXRCBUS,252.239,Trillion Btu
126,2020-06,TXCCBUS,220.331,Trillion Btu
127,2020-06,TXEIEUS,125.497,Million Metric Tons of Carbon Dioxide
128,2020-05,TXCCBUS,263.144,Trillion Btu
129,2020-05,TXRCBUS,383.995,Trillion Btu
130,2020-05,TXICBUS,1684.977,Trillion Btu
131,2020-05,TXEIEUS,96.374,Million Metric Tons of Carbon Dioxide
132,2020-04,TXICBUS,1616.772,Trillion Btu
133,2020-04,TXRCBUS,537.81,Trillion Btu
134,2020-04,TXCCBUS,334.965,Trillion Btu
135,2020-04,TXEIEUS,87.316,Million Metric Tons of Carbon Dioxide
136,2020-03,TXCCBUS,454.508,Trillion Btu
137,2020-03,TXRCBUS,705.753,Trillion Btu
138,2020-03,TXICBUS,1941.479,Trillion Btu
139,2020-03,TXEIEUS,103.382,Million Metric Tons of Carbon Dioxide
140,2020-02,TXCCBUS,572.812,Trillion Btu
141,2020-02,TXRCBUS,934.462,Trillion Btu
142,2020-02,TXEIEUS,108.891,Million Metric Tons of Carbon Dioxide
143,2020-02,TXICBUS,1888.423,Trillion Btu
144,2020-01,TXCCBUS,627.259,Trillion Btu
145,2020-01,TXICBUS,2013.471,Trillion Btu
146,2020-01,TXEIEUS,120.822,Million Metric Tons of Carbon Dioxide
147,2020-01,TXRCBUS,1043.146,Trillion Btu
