entityid,entityName
313,"Wolf Hollow I Power, LLC"
327,Air Liquide Large Industries U S LP
429,Occidental Permian Ltd
914,Total Petrochemicals USA Inc
1015,Austin Energy
1074,"Hays Energy, LLC"
1182,BASF Corporation
1357,BASF Corp
2171,Brazos Valley Energy
2172,Brazos Electric Power Coop Inc
2409,Brownsville Public Utilities Board
2442,City of Bryan - (TX)
2770,Terra-Gen Operating Co-Wind
2838,Baytown Energy Center LLC
2877,Calpine Corp-Magic Valley
2934,Calpine Corp - Hidalgo
3370,Channel Energy Center LLC
3432,Ticona Polymers Inc
4383,Corpus Christi Cogeneration LLC
4405,NRG Cottonwood Tenant LLC
4994,Deer Park Energy Center
5063,City of Denton - (TX)
5065,Equistar Chemicals LP
5338,Dow Chemical Co
5374,Dow Chemical Company-Oyster Creek VIII
5701,El Paso Electric Co
5761,Ennis Power Company LLC
6035,Exelon Power
6090,ExxonMobil Oil Corp
6091,Exxon Mobil Refining and Supply Co.
6354,FPL Energy Upton Wind LP
6426,Flint Hills Resources Corpus Christi LLC
6541,Formosa Plastics Corp
6763,Freestone Power Generation LLC
6831,Ft Worth City of
6958,City of Garland - (TX)
7349,"Golden Spread Electric Cooperative, Inc"
7375,Goodyear Tire & Rubber Co
7634,City of Greenville - (TX)
7667,Gregory Power Partners LLC
7751,Guadalupe Blanco River Authority
9339,International Bound & Wtr Comm
11059,Pasadena Cogeneration LP
11269,Lower Colorado River Authority
11292,City of Lubbock - (TX)
12307,WestRock (TX)
12501,Midlothian Energy LLC
12981,Motiva Enterprises LLC
13670,"Northeast Texas Elec Coop, Inc"
13866,NWP Indian Mesa Wind Farm LP
14254,Oxy Vinyls LP
14628,Pecos Wind I LP
14629,Pecos Wind II LP
14925,Phelps Dodge Refining Corp
15300,"BHER Power Resources, Inc"
15399,Avangrid Renewables LLC
15941,Rice University
16098,"Rio Grande Valley Sugar Growers, Inc."
16604,City of San Antonio - (TX)
16624,"San Miguel Electric Coop, Inc"
17052,Shell Chemical LP
17058,Shell Wind Energy Inc.
17145,Sid Richardson Carbon Ltd
17566,South Houston Green Power LLC
17583,"South Texas Electric Coop, Inc"
17650,Southern Power Co
17698,Southwestern Electric Power Co
17718,Southwestern Public Service Co
18050,State Farm Mutual Auto Ins Co
18518,Tenaska Gateway Partners Ltd
18611,Tenaska Frontier Partners Ltd
18760,"TPC Group, LLC"
19171,Trent Wind Farm LP
19449,USACE-Fort Worth District
19450,Union Carbide Corp-Seadrift
19537,University of Texas at Austin
19685,Valero Refining Co
21535,STP Nuclear Operating Co
21668,Wise County Power Company LLC
22214,Sweeny Cogeneration LP
22652,Texas City Cogeneration LLC
23913,Borger Energy Associates LP
26469,Ingleside Cogeneration LP
27211,Snider Industries Inc
27378,Tenet Hospital Ltd
27470,USCE-Tulsa District
29925,Enterprise Products Optg LP
30052,Indorama Ventures
34623,Tejas Power Generation LLC
39066,Union Carbide Corp-Texas City
39347,"East Texas Electric Coop, Inc"
49768,"Bastrop Energy Partners, LP"
49791,Eastman Cogeneration LP
49796,Desert Sky Wind Farm LP
49893,Invenergy Services LLC
49903,Aeolus Wind LLC
49949,Kinder Morgan Production Company LP
49979,"Talen Texas, LLC"
50006,Invista
50012,"FPL Energy Callahan Wind, LLC"
50063,FPL Energy Horse Hollow LLC
50114,"WTG Jameson, L.P."
50123,"Leeward Asset Management, LLC"
50174,Electric Transmission Texas LLC
54683,Maverick Cty Water Control & Improvement
54700,Paris Generation LP
54705,Seadrift Coke L P
54745,International Paper - Orange
54759,Mesquite Wind LLC
54769,INEOS USA LLC
54777,Signal Hill Generating LLC
54837,INEOS Nitriles Greenlake
54842,WM Renewable Energy LLC
54870,FPL Energy Red Canyon LLC
54888,NRG Texas Power LLC
55397,NRG Energy Inc
55727,Orion Engineered Carbons
55847,Snyder Wind Farm LLC
55858,EDL Inc
55861,Sandy Creek Energy Associates LP
55879,Odyssey Operating Services
55899,Calpine Bosque Energy Center LLC
55922,Whirlwind Energy LLC
55937,Entergy Texas Inc.
55958,Capricorn Ridge Wind LLC
55981,Elbow Creek Wind Project LLC
55983,Luminant Generation Company LLC
56020,NRG Cedar Bayou Development Company LLC
56033,Hackberry Wind LLC
56201,Engie North America
56215,RWE Renewables Americas LLC
56222,Bull Creek Wind LLC
56272,Duke Energy DEGS Notrees
56273,Duke Energy DEGS Ocotillo
56304,Air Products LLC
56380,EIF Channelview Cogeneration LLC
56488,Ascend Performance Materials
56506,Langford Wind Power LLC
56545,Pattern Operators LP
56565,TX Solar I LLC
56570,Coleto Creek Power LP
56598,"Major Oak Power, LLC"
56627,DeWind Co.
56667,Loraine Windpower Project
56672,Targa Co-Generation LLC
56680,Diamond Shamrock Refining Company LP
56765,CER Colorado Bend Energy Partners LP
56766,CER Quail Run Energy Partners LP
56769,Consolidated Edison Development Inc.
56772,"TX LFG Energy, LP"
56790,Ralls Wind Farm LLC
56826,Texas Medical Center Central
56946,Hidalgo Wind Farm LLC
56987,East Blackland Solar Project 1 LLC
57021,FRV AE Solar LLC
57045,Guadalupe Power Partners LP
57063,"Los Vientos Wind 1A, LLC"
57064,"Los Vientos Wind 1B, LLC"
57160,"Performance Materials NA, Inc."
57170,"EDF Renewable Asset Holdings, Inc."
57355,Stephens Ranch Wind Energy LLC
57377,PPG - O&M Panda Temple Power LLC
57379,PPG - O&M Panda Sherman Power LLC
57386,SunE CPS3 LLC
57389,IKEA Property Inc
57398,"Whitetail Wind Energy, LLC"
57403,SunE CPS2 LLC
57416,"Acciona Energy USA Global, LLC"
57419,SunE CPS1 LLC
57421,"Chopin Wind, LLC"
57445,Pasadena Refining System Inc
57460,NextEra Wolf Ridge LLC
58113,"Texas A&M, Utilities & Energy Services"
58134,Cirrus Wind 1 LLC
58270,GE Wind Energy LLC
58303,Energy Systems Group LLC
58353,NextEra Energy Majestic Wind
58360,Blue Summit Wind LLC
58365,Petra Nova Power I LLC
58388,Pantex (NNSA)
58489,OCI Solar Power
58749,PCI Nitrogen LLC
58764,"Origis Energy USA, Inc"
58811,Ameresco Dallas LLC
58872,Shannon Wind LLC
58939,Cameron Wind 1 LLC
58959,Freeport LNG Development L.P
58998,Chapman Ranch Wind LLC
59050,Algonquin Power Co
59119,"Los Vientos Windpower III, LLC"
59120,"Los Vientos Windpower IV, LLC"
59139,SunEdison LLC
59155,"Evergreen Wind, LLC"
59157,The Methodist Hospital
59180,Newman Solar LLC
59188,Pleasant Hill Wind Energy LLC
59238,Palo Duro Wind
59344,Energy Transfer Field Services LLC
59359,"BHE Renewables, LLC"
59366,"EnLink Midstream Services, LLC"
59409,Eco Services Corp.
59414,"Nelson Gardens Energy, LLC"
59428,"Sendero Wind Energy, LLC"
59501,"Green Pastures Wind I, LLC"
59502,"Green Pastures Wind II, LLC"
59503,Capital Dynamics
59698,"Sky Global Power One Pledgor, LLC"
59777,"Buckthorn Westex, LLC"
59792,"Los Vientos Windpower V, LLC"
59871,"TX Jumbo Road Wind, LLC"
59875,Olin Blue Cube Operations
59882,"Javelina Wind Energy, LLC"
59900,"Mesquite Creek Wind, LLC"
59979,"Cotton Plains Wind I, LLC"
59999,"Rocksprings Val Verde Wind, LLC"
60042,Fluvanna Wind Energy LLC
60048,PHR Holdings LLC
60128,"Electra Wind, LLC"
60129,"Horse Creek Wind, LLC"
60146,Ameresco Federal Solutions
60155,"Old Settler Wind, LLC"
60228,CoServ Electric
60384,"Javelina Wind Energy II, LLC"
60389,Rabbit Hill Energy Storage Project
60400,"Phantom Solar, LLC"
60409,"Blue Summit Storage, LLC"
60443,"Rattlesnake Power, LLC"
60453,Onward Energy
60475,Mariah Holdings II LLC c/o CAMS
60476,"Bluebell Solar, LLC"
60477,LaFrontera Holdings LLC
60496,"Adapture Renewables, Inc."
60515,Astra Wind LLC
60520,SoCore Energy LLC
60538,Vitro Architectural Glass
60542,"Willow Springs Windfarm, LLC"
60543,"Dermott Wind, LLC"
60617,"Buckthorn Wind Project, LLC"
60636,"SolaireHolman 1, LLC"
60638,"Victoria WLE, LP"
60947,Tesla Inc.
60995,Tarrant Regional Water District
61012,AES Distributed Energy
61037,"Foard City Wind, LLC"
61054,Fluvanna Wind Energy 2 LLC
61060,Cypress Creek Renewables
61100,E-Volve Energy Holdings LLC
61123,Upton County Solar 2 LLC
61133,"Lorenzo Wind, LLC"
61188,West Texas A&M University
61199,"Peaker Power, LLC"
61219,Longroad Energy Services LLC
61291,"Wildcat Ranch Wind Project, LLC"
61323,"PowerFin ASL 1, LLC"
61396,"Midway Wind, LLC"
61470,"PYCO Industries, Inc."
61485,"Rio Bravo Windpower, LLC"
61515,"Phoebe Energy Project, LLC"
61523,225DD 8me LLC
61524,226HC 8me LLC
61527,"Tahoka Wind, LLC"
61562,"Torrecillas Wind Energy, LLC"
61563,"Blue Summit II Wind, LLC"
61671,Great Plains Windpark Legacy LLC
61677,Sol Systems
61678,RE Rambler LLC
61683,Amadeus Wind LLC
61727,Reloj del Sol Wind Farm LLC
61728,GlidePath Power Operations LLC
61770,Mesteno Wind
61771,Ranchero Wind Farm LLC
61801,Midway Solar
61886,"Lockett Windfarm, LLC"
61942,"Griffin Trail Wind, LLC"
61944,MN8 Energy LLC
61960,Lapetus Energy Project LLC
61963,Graphic Packaging International - Texarkana
62006,"7X Energy, Inc."
62026,"Mountain Creek Power, LLC"
62027,"LaPorte Power, LLC"
62046,"High Lonesome Wind Power, LLC"
62047,"Roadrunner Solar, LLC"
62063,"Blue Summit III Wind, LLC"
62075,Trinity Hills Wind Farm LLC
62076,Silver Star I Power Partners LLC
62077,Sherbino II Wind Farm LLC
62080,"Lamesa Solar II, L.L.C."
62085,Mesquite Star LLC
62106,Hidalgo Wind Farm II LLC
62113,"Sage Draw Wind, LLC"
62136,Llano Estacado Wind Ranch
62161,"Cubico USA, LLC"
62627,Alchemy Renewable Energy
62635,Wildcat Creek Wind Farm LLC
62659,BMP Wind LLC
62680,BT Coniglio Solar LLC
62682,"Kellam Solar, LLC"
62705,Concho Bluff LLC
62721,"Maryneal Windpower, LLC"
62788,Oberon Solar IA
62789,Oberon Solar IB
62794,"AP Solar 2, LLC"
62836,Navisun LLC
62842,"Lightsource Renewable Energy Asset Management, LLC"
62903,"Silicon Hills Campus, LLC"
62969,"Keechi Wind, LLC"
62993,"Aviator Wind, LLC"
63012,"2W Permian Solar, LLC"
63048,Misae Lessee LLC
63074,Scout Clean Energy LLC
63082,ProEnergy Services
63092,"SE Titan, LLC"
63100,"SE Juno, LLC"
63101,"SE Aragorn, LLC"
63116,"Bluebell Solar II, LLC"
63183,Oxy Renewable Energy LLC
63289,Key Capture Energy
63428,"Bearkat Wind Energy 1, LLC"
63430,"Chisholm Grid, LLC"
63431,"Las Majadas Wind Farm, LLC"
63432,SkyHigh 2 Solar
63437,"Helena Wind, LLC"
63549,"Lily Solar, LLC"
63571,"Azure Sky Solar Project, LLC"
63773,Orsted Onshore North America
63883,Broad Reach Power
64001,West of the Pecos Solar
64083,"DG Central 1, LLC"
64108,"Brazoria West Solar Project, LLC"
64167,Corazon Energy LLC
64209,"El Algodon Alto Wind Farm, LLC"
64251,TG East Wind Project LLC
64260,Nextera Energy Resources
64288,"White Mesa Wind, LLC"
64315,"Walmart Stores Texas, LLC"
64400,Flower Valley
64401,Swoose
64402,Triple Butte
64403,"CED Crane Solar, LLC"
64408,Stockyard Wind
64418,GSEone
64449,"Texas Microgrid, LLC"
64468,Hubbard Wind LLC
64495,Canadian Breaks LLC
64497,Deer Park Refinery Limited Partnership (DPRLP)
64533,"Lacy Creek Wind, LLC"
64564,Byrd Ranch Storage LLC
64568,"BT Noble Solar, LLC"
64608,Sun Valley Solar LLC
64611,"Limestone Wind Project, LLC"
64634,"Cedro Hill Wind, LLC"
64644,Goat Wind LP
64655,"Appaloosa Run Wind, LLC"
64668,"Wildorado Wind, LLC"
64719,Victoria Port Power II
64758,SJRR			
64802,"Longbow Solar, LLC"
64808,Verizon Communications
64812,"Power Depot Group A, LLC"
64835,"Tres City Power, LLC"
64847,"Inertia Wind Project, LLC"
64909,"Pisgah Ridge Solar, LLC"
64917,"Rayos del Sol Solar Project, LLC"
65013,"Young Wind, LLC"
65076,"HEN Infrastructure, L.L.C."
65117,Hecate Energy Upshur Rural LLC
65182,Flower Valley II
65183,Swoose II
65184,Crossett Power Management LLC
65221,Brazoria County Solar Project
65370,
65401,
65408,
65409,
65431,
7370,City of Gonzales - (TX)
65260,"Tres Port Power, LLC"
61608,"Agilon Energy Holdings II, LLC"
19740,AES Wind Generation Inc
59365,Capital Power Corporation
17139,Shell Oil Co-Deer Park
56351,Denton Power LLC
57054,Suzlon Project VIII LLC
58420,Harbor Wind Tenant LLC
59745,First Solar Asset Management
59883,NRG Energy Gas & Wind Holdings Inc
60040,Hale Wind Energy
60844,"Flat Top Wind I, LLC"
62811,Sherbino Mesa I Windfarm LLC
63713,CatanSolar
63884,Oklaunion Power Station
16668,Sabine Cogen LP
56046,High Plains Wind Power LLC
